,date,state,cases,deaths
0,2020-01-25,JH,1,0
1,2020-01-25,SE,3,0
3,2020-01-28,KD,1,0
6,2020-01-30,KD,1,0
7,2020-01-30,SE,4,0
8,2020-02-03,JH,3,0
9,2020-02-03,KD,1,0
11,2020-02-03,KL,1,0
12,2020-02-05,JH,3,0
14,2020-02-05,NS,2,0
15,2020-02-05,SE,5,0
18,2020-02-06,KD,2,0
19,2020-02-06,NS,2,0
20,2020-02-06,SE,5,0
21,2020-02-06,KL,2,0
22,2020-02-07,JH,4,0
23,2020-02-07,KD,2,0
24,2020-02-07,NS,2,0
25,2020-02-07,SE,5,0
27,2020-02-08,JH,4,0
28,2020-02-08,KD,2,0
29,2020-02-08,NS,2,0
32,2020-02-09,JH,4,0
33,2020-02-09,KD,2,0
34,2020-02-09,NS,2,0
37,2020-02-13,JH,4,0
38,2020-02-13,KD,2,0
39,2020-02-13,NS,2,0
40,2020-02-13,SE,7,0
42,2020-02-14,JH,4,0
44,2020-02-14,NS,2,0
45,2020-02-14,SE,7,0
46,2020-02-14,KL,4,0
47,2020-02-15,JH,4,0
48,2020-02-15,KD,4,0
49,2020-02-15,NS,2,0
51,2020-02-15,KL,4,0
52,2020-02-27,JH,4,0
53,2020-02-27,KD,4,0
54,2020-02-27,NS,2,0
55,2020-02-27,SE,8,0
57,2020-02-28,JH,4,0
58,2020-02-28,KD,4,0
59,2020-02-28,NS,2,0
62,2020-03-01,JH,4,0
63,2020-03-01,KD,4,0
64,2020-03-01,NS,2,0
67,2020-03-03,JH,4,0
68,2020-03-03,KD,4,0
69,2020-03-03,NS,2,0
72,2020-03-13,JH,20,0
73,2020-03-13,KD,5,0
74,2020-03-13,KE,3,0
75,2020-03-13,ML,1,0
76,2020-03-13,NS,11,0
77,2020-03-13,PH,2,0
78,2020-03-13,PG,7,0
79,2020-03-13,PK,2,0
80,2020-03-13,PR,1,0
81,2020-03-13,SB,15,0
82,2020-03-13,SE,87,0
83,2020-03-13,KL,40,0
84,2020-03-13,PT,1,0
85,2020-03-13,LB,2,0
87,2020-03-14,KD,5,0
88,2020-03-14,KE,3,0
91,2020-03-14,PH,2,0
92,2020-03-14,PG,7,0
93,2020-03-14,PK,2,0
99,2020-03-14,PT,1,0
100,2020-03-14,LB,2,0
101,2020-03-16,JH,52,0
102,2020-03-16,KD,31,0
103,2020-03-16,KE,18,0
104,2020-03-16,ML,14,0
105,2020-03-16,NS,42,0
106,2020-03-16,PH,19,0
107,2020-03-16,PG,15,0
108,2020-03-16,PK,18,0
109,2020-03-16,PR,8,0
110,2020-03-16,SB,57,0
111,2020-03-16,SR,21,0
112,2020-03-16,SE,144,0
113,2020-03-16,TR,4,0
114,2020-03-16,KL,106,0
115,2020-03-16,LB,4,0
117,2020-03-17,KD,31,0
124,2020-03-17,PR,8,0
130,2020-03-17,LB,4,0
135,2020-03-18,NS,45,0
139,2020-03-18,PR,8,0
159,2020-03-19,KL,123,0
160,2020-03-19,PT,6,0
161,2020-03-19,LB,5,0
170,2020-03-20,PR,9,0
176,2020-03-20,PT,6,0
177,2020-03-20,LB,5,0
181,2020-03-21,ML,22,0
186,2020-03-21,PR,9,0
193,2020-03-21,LB,5,0
202,2020-03-22,PR,9,0
208,2020-03-22,PT,9,0
209,2020-03-22,LB,5,0
